6
50
0 "Albânia"
1 "Alemanha"
2 "Andorra"
3 "Armênia"
4 "Áustria"
5 "Azerbaijão"
6 "Bélgica"
7 "Bielorrússia"
8 "Bósnia-Herzegovina"
9 "Bulgária"
10 "Cazaquistão"
11 "Chipre"
12 "Croácia"
13 "Dinamarca"
14 "Eslováquia"
15 "Eslovênia"
16 "Espanha"
17 "Estônia"
18 "Finlândia"
19 "França"
20 "Geórgia"
21 "Grécia"
22 "Hungria"
23 "Irlanda"
24 "Islândia"
25 "Itália"
26 "Letônia"
27 "Lituânia"
28 "Liechtenstein"
29 "Luxemburgo"
30 "Macedônia
31 "Malta"
32 "Moldávia"
33 "Mônaco"
34 "Montenegro"
35 "Noruega"
36 "Países
37 "Polônia"
38 "Portugal"
39 "Reino
40 "Romênia"
41 "Rússia"
42 "San
43 "Sérvia"
44 "Suécia"
45 "Suíça"
46 "Tchéquia"
47 "Turquia"
48 "Ucrânia"
49 "Vaticano"
193
0 21 680.0
0 30 223.0
0 34 158.0
0 43 603.0
1 4 641.0
1 6 754.0
1 13 435.0
1 19 1050.0
1 29 763.0
1 36 659.0
1 37 575.0
1 45 955.0
1 46 349.0
2 16 614.0
2 19 863.0
3 5 650.0
3 20 273.0
3 47 1386.0
4 1 659.0
4 14 68.0
4 15 378.0
4 22 244.0
4 25 1081.0
4 28 650.0
4 45 837.0
4 46 292.0
5 3 650.0
5 20 574.0
5 41 2192.0
6 1 758.0
6 19 308.0
6 29 192.0
6 36 257.0
7 26 474.0
7 27 202.0
7 37 555.0
7 41 719.0
7 48 1031.0
8 12 402.0
8 34 230.0
8 43 297.0
9 21 791.0
9 30 241.0
9 40 383.0
9 43 393.0
9 47 995.0
10 41 2786.0
11 47 750.0
12 8 404.0
12 15 139.0
12 22 346.0
12 34 629.0
12 43 394.0
13 1 439.0
13 44 615.0
14 4 66.0
14 22 194.0
14 37 661.0
14 46 328.0
14 48 1224.0
15 4 381.0
15 12 138.0
15 22 462.0
15 25 722.0
16 2 615.0
16 19 1278.0
16 38 625.0
17 26 308.0
17 41 1106.0
18 35 986.0
18 41 1122.0
18 44 482.0
19 1 1054.0
19 2 860.0
19 6 312.0
19 16 1275.0
19 25 1424.0
19 29 375.0
19 33 981.0
19 39 468.0
19 45 573.0
20 3 273.0
20 5 575.0
20 41 1964.0
20 47 1294.0
21 0 672.0
21 9 790.0
21 30 696.0
21 47 1537.0
22 4 245.0
22 12 348.0
22 14 195.0
22 15 463.0
22 40 834.0
22 43 377.0
22 48 1116.0
23 39 565.0
24 0 9999999.0
25 4 1144.0
25 15 761.0
25 19 1467.0
25 31 1045.0
25 42 317.0
25 45 865.0
25 49 4.0
26 7 480.0
26 17 308.0
26 27 284.0
26 41 922.0
27 7 202.0
27 26 277.0
27 37 506.0
27 41 922.0
28 4 670.0
28 45 218.0
29 1 767.0
29 6 212.0
29 19 367.0
30 0 223.0
30 9 236.0
30 21 698.0
30 43 432.0
31 25 1045.0
32 40 458.0
32 48 578.0
33 19 948.0
34 0 157.0
34 8 230.0
34 12 627.0
34 43 447.0
35 18 985.0
35 41 1918.0
35 44 522.0
36 1 714.0
36 6 229.0
37 1 573.0
37 7 555.0
37 14 655.0
37 27 507.0
37 41 1266.0
37 46 637.0
37 48 816.0
38 16 606.0
39 19 463.0
39 23 573.0
40 9 384.0
40 22 833.0
40 32 459.0
40 43 597.0
40 48 1049.0
41 5 2185.0
41 7 715.0
41 10 2835.0
41 17 1038.0
41 18 1118.0
41 20 1963.0
41 26 921.0
41 27 920.0
41 35 1920.0
41 37 1263.0
41 48 1679.0
42 25 322.0
43 0 606.0
43 8 300.0
43 9 391.0
43 12 396.0
43 22 378.0
43 30 432.0
43 34 448.0
43 40 597.0
44 18 483.0
44 35 528.0
45 1 952.0
45 4 894.0
45 19 573.0
45 25 853.0
45 28 219.0
46 1 348.0
46 4 293.0
46 14 328.0
46 37 632.0
47 3 1391.0
47 9 993.0
47 20 1372.0
47 21 1537.0
48 7 994.0
48 14 1221.0
48 22 1117.0
48 32 579.0
48 37 789.0
48 40 1048.0
48 41 1671.0
49 25 4.0
